id,Make,Model,Year,Mileage,Condition,Price
68,Honda,Camry,2014,56311,Good,25184.350000000002
69,Ford,Camry,2012,102278,Good,24886.0
70,Ford,Altima,2015,35930,Good,25203.5
71,Toyota,Civic,2016,96869,Fair,21156.45
72,Chevrolet,F-150,2010,87051,Good,27647.350000000002
73,Ford,Camry,2020,46163,Excellent,19691.75
74,Honda,F-150,2017,119991,Good,19000.55
75,Ford,Altima,2017,135196,Good,18240.3
76,Nissan,Altima,2018,23116,Excellent,22844.3
77,Chevrolet,Altima,2018,66236,Excellent,20688.2
78,Toyota,F-150,2010,144751,Excellent,24762.45
79,Toyota,F-150,2017,101000,Excellent,19949.9
80,Honda,Civic,2016,27511,Excellent,24624.45
81,Chevrolet,Civic,2020,14488,Excellent,21275.6
82,Nissan,Silverado,2021,105493,Excellent,15725.449999999999
83,Nissan,Camry,2013,58378,Good,26081.199999999997
84,Toyota,Altima,2013,119427,Excellent,23028.65
85,Honda,Silverado,2016,119802,Excellent,20010.0
86,Toyota,Altima,2012,141113,Good,22944.449999999997
87,Toyota,Silverado,2011,146622,Excellent,23669.0
88,Honda,Altima,2018,79364,Excellent,20031.899999999998
89,Chevrolet,Silverado,2015,141793,Excellent,19910.449999999997
90,Nissan,Civic,2011,14744,Excellent,30262.899999999998
91,Chevrolet,Silverado,2021,70347,Good,17482.550000000003
92,Chevrolet,Civic,2011,68245,Good,27587.65
93,Chevrolet,F-150,2017,83613,Excellent,20819.449999999997
94,Nissan,Altima,2018,133106,Good,17344.8
95,Toyota,F-150,2013,119617,Fair,23019.050000000003
96,Ford,F-150,2015,57207,Excellent,24139.65
97,Nissan,Altima,2010,52477,Excellent,29376.15
98,Nissan,F-150,2020,37978,Excellent,20101.1
99,Nissan,Civic,2015,53814,Excellent,24309.399999999998
100,Honda,Camry,2010,17346,Fair,31132.8
101,Ford,Civic,2022,44885,Excellent,17755.85
102,Nissan,F-150,2017,50778,Excellent,22461.1
103,Nissan,Silverado,2011,70039,Good,27498.149999999998
104,Nissan,F-150,2012,89140,Good,25543.1
105,Toyota,Altima,2018,43774,Excellent,21811.399999999998
106,Chevrolet,Civic,2011,22840,Excellent,29857.9
